DOCID 	 FREQUENCY
835 	 2
855 	 1
869 	 1
883 	 3
893 	 1
901 	 1
902 	 2
903 	 1
928 	 5
930 	 1
965 	 1
978 	 1
981 	 1
983 	 1
1002 	 4
1006 	 1
1010 	 1
1011 	 2
1019 	 4
1022 	 4
1023 	 1
1028 	 1
1036 	 1
1046 	 1
1059 	 1
1066 	 2
1077 	 1
1085 	 1
1091 	 2
1101 	 1
1114 	 1
1138 	 1
1145 	 1
1155 	 1
1168 	 2
1169 	 2
1171 	 2
1192 	 1
1194 	 1
1200 	 1
1211 	 1
1213 	 1
1226 	 2
1228 	 1
1237 	 1
1244 	 1
1247 	 1
1250 	 3
1252 	 1
1264 	 1
1266 	 1
1299 	 1
1312 	 1
1321 	 1
1336 	 1
1339 	 2
1341 	 1
1347 	 2
1352 	 1
1357 	 1
1386 	 1
1389 	 1
1419 	 1
1421 	 1
1444 	 1
1474 	 1
1479 	 2
1480 	 1
1514 	 1
1525 	 1
1530 	 1
1533 	 1
1535 	 1
1545 	 1
1547 	 8
1560 	 1
1564 	 1
1592 	 1
1594 	 1
1601 	 1
1616 	 1
1617 	 1
1619 	 1
1634 	 1
1636 	 1
1644 	 1
1660 	 1
1662 	 3
1669 	 1
1672 	 1
1677 	 5
1684 	 6
1688 	 1
1689 	 1
1694 	 5
1702 	 2
1705 	 1
1708 	 1
1720 	 3
1722 	 1
1731 	 1
1737 	 1
1738 	 1
1743 	 2
1745 	 2
1337 	 1
41 	 1
1530 	 1
790 	 1
387 	 1
182 	 1
251 	 1
867 	 1
930 	 1
1321 	 1
1454 	 1
1565 	 1
1637 	 1
105 	 1
26 	 2
82 	 1
1036 	 1
326 	 1
247 	 1
1434 	 1
321 	 1
998 	 1
1478 	 1
516 	 2
1639 	 1
24 	 2
166 	 3
583 	 1
1594 	 1
1320 	 1
136 	 1
291 	 2
634 	 2
724 	 1
784 	 1
846 	 1
847 	 2
897 	 2
945 	 1
1247 	 1
1364 	 1
1443 	 1
1459 	 1
1585 	 1
1630 	 2
635 	 6
727 	 5
1685 	 1
41 	 1
840 	 1
895 	 1
1033 	 1
1592 	 1
1700 	 1
1685 	 1
258 	 2
0 	 3
29 	 4
31 	 1
41 	 1
42 	 2
44 	 1
46 	 4
55 	 1
56 	 1
58 	 2
61 	 1
67 	 1
71 	 6
76 	 1
82 	 1
89 	 7
94 	 1
99 	 1
109 	 3
133 	 1
167 	 4
170 	 1
172 	 1
183 	 1
191 	 3
199 	 1
210 	 1
216 	 2
219 	 2
232 	 1
274 	 1
278 	 1
281 	 1
300 	 1
305 	 1
312 	 2
320 	 2
343 	 1
344 	 1
366 	 2
394 	 5
406 	 1
413 	 1
444 	 5
451 	 1
487 	 2
511 	 3
512 	 1
513 	 1
534 	 1
541 	 2
555 	 1
564 	 6
577 	 1
603 	 1
608 	 1
659 	 2
668 	 1
700 	 1
703 	 1
708 	 1
718 	 2
723 	 1
788 	 1
789 	 1
804 	 1
811 	 1
813 	 6
822 	 1
836 	 1
883 	 1
890 	 1
891 	 1
895 	 1
897 	 2
919 	 1
928 	 2
948 	 1
949 	 3
975 	 1
979 	 3
985 	 1
1010 	 2
1023 	 1
1039 	 1
1043 	 1
1053 	 1
1054 	 2
1062 	 1
1077 	 1
1112 	 1
1118 	 1
1138 	 1
1168 	 1
1173 	 1
1174 	 2
1177 	 1
1192 	 1
1194 	 1
1198 	 1
1207 	 1
1216 	 1
1217 	 1
1222 	 1
1228 	 2
1245 	 1
1246 	 1
1252 	 6
1269 	 3
1288 	 1
1322 	 2
1334 	 1
1353 	 2
1365 	 2
1378 	 1
1384 	 1
1389 	 2
1421 	 2
1422 	 2
1423 	 1
1424 	 1
1436 	 1
1443 	 1
1452 	 2
1453 	 1
1465 	 1
1478 	 1
1485 	 1
1492 	 1
1494 	 1
1495 	 1
1496 	 1
1500 	 1
1538 	 2
1539 	 1
1547 	 1
1558 	 1
1560 	 2
1597 	 1
1620 	 2
1624 	 1
1648 	 1
1658 	 1
1659 	 1
1662 	 1
1667 	 3
1676 	 1
1683 	 3
1706 	 1
1709 	 1
1717 	 3
1727 	 3
1731 	 1
1655 	 1
493 	 1
20 	 2
28 	 1
41 	 5
44 	 1
56 	 1
59 	 2
77 	 1
79 	 2
84 	 3
87 	 1
92 	 1
93 	 1
104 	 1
118 	 1
120 	 1
163 	 1
168 	 2
172 	 1
183 	 2
190 	 1
199 	 2
220 	 1
237 	 1
240 	 4
252 	 1
260 	 1
273 	 1
281 	 1
301 	 1
394 	 3
407 	 1
411 	 1
417 	 1
430 	 1
460 	 1
503 	 1
516 	 1
529 	 1
566 	 1
573 	 1
598 	 2
645 	 1
646 	 1
660 	 1
666 	 1
672 	 1
678 	 1
691 	 4
696 	 6
697 	 1
781 	 1
787 	 1
801 	 1
829 	 1
920 	 1
923 	 1
928 	 1
963 	 1
973 	 1
979 	 1
1010 	 2
1013 	 3
1022 	 1
1026 	 2
1031 	 1
1066 	 3
1075 	 1
1080 	 1
1093 	 1
1115 	 1
1138 	 1
1140 	 1
1141 	 1
1171 	 1
1172 	 2
1180 	 1
1223 	 1
1240 	 1
1245 	 1
1247 	 3
1321 	 3
1347 	 3
1363 	 1
1389 	 1
1421 	 1
1444 	 2
1459 	 1
1474 	 1
1506 	 1
1514 	 1
1522 	 1
1537 	 1
1554 	 1
1592 	 2
1616 	 1
1625 	 1
1644 	 1
1663 	 4
1681 	 3
1683 	 2
1684 	 1
1688 	 1
1701 	 1
1702 	 3
1724 	 1
1725 	 1
1727 	 1
1731 	 1
1745 	 3
422 	 1
575 	 1
1108 	 1
859 	 1
59 	 1
66 	 1
388 	 1
429 	 1
84 	 2
1255 	 1
1348 	 1
397 	 1
1236 	 1
0 	 7
1143 	 1
219 	 1
883 	 1
1188 	 2
1255 	 2
1398 	 1
1435 	 1
1466 	 1
266 	 1
407 	 4
1066 	 5
1198 	 2
1347 	 5
540 	 1
1072 	 1
163 	 1
500 	 3
616 	 1
784 	 1
801 	 2
1105 	 1
1143 	 1
1188 	 1
21 	 1
1358 	 1
1694 	 1
740 	 1
1542 	 1
510 	 1
25 	 1
1022 	 1
500 	 1
1179 	 1
31 	 1
258 	 2
20 	 1
101 	 2
115 	 2
247 	 3
280 	 1
308 	 1
340 	 1
362 	 1
380 	 1
401 	 1
415 	 1
429 	 1
593 	 1
658 	 1
680 	 1
699 	 1
764 	 1
765 	 2
778 	 1
828 	 1
844 	 1
860 	 1
877 	 1
883 	 2
897 	 1
902 	 1
945 	 1
947 	 2
981 	 1
1019 	 1
1038 	 1
1064 	 1
1114 	 4
1129 	 1
1141 	 1
1144 	 2
1181 	 1
1225 	 1
1297 	 1
1358 	 1
1430 	 1
1432 	 1
1439 	 1
1484 	 1
1532 	 1
1546 	 2
1561 	 2
1600 	 1
1628 	 1
1636 	 1
1684 	 3
1688 	 2
1735 	 1
945 	 1
20 	 1
5 	 1
13 	 2
23 	 1
72 	 3
75 	 3
147 	 1
304 	 2
367 	 2
436 	 2
486 	 1
500 	 1
589 	 1
728 	 1
841 	 1
845 	 3
883 	 1
890 	 1
907 	 1
989 	 2
1139 	 2
1252 	 1
1268 	 1
1490 	 1
1504 	 3
1650 	 1
1652 	 3
1681 	 8
1697 	 2
1713 	 1
1745 	 5
306 	 1
657 	 2
63 	 1
429 	 1
1683 	 1
1616 	 1
429 	 2
29 	 1
46 	 1
89 	 1
208 	 1
219 	 1
247 	 1
293 	 1
425 	 1
731 	 1
765 	 1
1019 	 1
1381 	 2
1571 	 1
1683 	 2
1727 	 2
1741 	 1
1653 	 1
419 	 1
602 	 1
883 	 1
1155 	 1
1161 	 1
1387 	 1
1616 	 1
1677 	 3
1683 	 1
1743 	 2
1745 	 1
409 	 2
631 	 1
1199 	 1
1603 	 2
1612 	 1
1677 	 2
1684 	 1
1725 	 1
499 	 1
1364 	 1
1490 	 1
1531 	 1
205 	 1
746 	 1
306 	 1
59 	 3
805 	 1
928 	 4
175 	 5
499 	 1
183 	 1
240 	 1
518 	 1
565 	 1
691 	 1
847 	 1
859 	 1
893 	 1
983 	 1
1185 	 1
1421 	 1
1478 	 1
1561 	 1
1708 	 1
21 	 1
968 	 1
136 	 1
291 	 8
247 	 1
348 	 1
1745 	 2
1414 	 1
1232 	 1
1677 	 1
118 	 1
280 	 1
783 	 2
1155 	 1
1351 	 1
1478 	 1
1617 	 1
1685 	 1
31 	 1
1010 	 1
1731 	 1
0 	 2
29 	 2
44 	 1
1667 	 1
1683 	 1
156 	 1
349 	 1
1189 	 1
1291 	 1
20 	 1
22 	 1
79 	 2
260 	 1
306 	 1
386 	 1
464 	 1
912 	 1
1247 	 1
1671 	 2
1688 	 3
64 	 2
817 	 1
945 	 1
1181 	 1
736 	 1
59 	 2
94 	 1
317 	 1
358 	 3
584 	 1
734 	 1
745 	 2
800 	 1
832 	 1
1093 	 1
1147 	 1
1182 	 1
1498 	 1
1629 	 1
1743 	 2
37 	 1
39 	 1
56 	 1
59 	 2
119 	 1
182 	 1
195 	 1
204 	 1
263 	 1
448 	 1
504 	 1
557 	 1
634 	 1
700 	 1
718 	 2
789 	 1
857 	 1
891 	 1
948 	 1
1118 	 1
1203 	 1
1227 	 1
1288 	 3
1382 	 1
1422 	 1
1489 	 1
1559 	 1
1643 	 1
1649 	 1
1651 	 1
1651 	 1
1744 	 1
179 	 1
874 	 1
1543 	 2
1729 	 1
561 	 1
277 	 1
1373 	 1
1081 	 1
1016 	 2
1114 	 2
1681 	 1
1694 	 2
1724 	 1
690 	 1
1476 	 1
183 	 2
329 	 1
342 	 1
683 	 1
712 	 2
718 	 1
794 	 1
983 	 1
1075 	 1
1128 	 1
1180 	 1
1247 	 1
1297 	 1
1460 	 1
1479 	 2
1556 	 2
1708 	 1
1711 	 1
8 	 1
1011 	 1
1250 	 1
873 	 2
43 	 1
52 	 1
104 	 1
158 	 1
191 	 1
205 	 2
240 	 1
287 	 1
386 	 1
433 	 1
486 	 1
521 	 1
613 	 1
626 	 2
691 	 1
965 	 1
979 	 1
1031 	 2
1195 	 2
1217 	 1
1219 	 1
1423 	 1
1432 	 1
1473 	 1
1474 	 1
1551 	 1
1669 	 1
1691 	 2
1726 	 1
28 	 1
61 	 1
72 	 1
115 	 1
416 	 1
479 	 1
500 	 1
574 	 1
599 	 1
611 	 1
742 	 1
751 	 1
879 	 1
947 	 1
1090 	 1
1221 	 1
1252 	 1
1438 	 1
1451 	 1
1613 	 1
1633 	 2
33 	 1
1252 	 1
409 	 1
949 	 1
395 	 1
211 	 1
489 	 1
1685 	 1
244 	 1
182 	 1
61 	 1
175 	 4
1297 	 1
1549 	 1
0 	 1
12 	 4
16 	 4
37 	 2
51 	 4
96 	 1
98 	 3
114 	 3
124 	 1
129 	 1
131 	 2
134 	 1
146 	 1
152 	 1
156 	 1
161 	 5
166 	 1
176 	 2
193 	 1
194 	 1
204 	 1
210 	 3
215 	 1
216 	 4
220 	 3
224 	 1
227 	 1
238 	 2
249 	 3
257 	 3
264 	 1
265 	 1
273 	 2
280 	 1
286 	 1
288 	 1
289 	 1
296 	 2
299 	 2
309 	 1
312 	 2
314 	 1
317 	 1
318 	 2
334 	 2
335 	 1
345 	 1
348 	 2
349 	 1
350 	 1
355 	 1
356 	 1
359 	 1
362 	 1
364 	 3
366 	 1
375 	 1
376 	 1
381 	 2
385 	 1
395 	 1
400 	 2
404 	 1
409 	 2
415 	 1
419 	 1
422 	 1
427 	 1
428 	 3
429 	 2
435 	 1
438 	 1
446 	 1
448 	 1
456 	 1
465 	 1
467 	 1
474 	 2
475 	 1
476 	 1
477 	 1
478 	 1
485 	 1
489 	 4
503 	 2
504 	 4
511 	 1
515 	 1
517 	 1
523 	 2
524 	 3
526 	 2
527 	 1
533 	 1
536 	 1
539 	 2
540 	 1
541 	 3
546 	 1
557 	 2
571 	 1
575 	 3
581 	 1
594 	 1
595 	 2
601 	 1
603 	 1
604 	 1
606 	 1
609 	 1
621 	 1
636 	 1
638 	 1
651 	 1
654 	 1
656 	 2
660 	 1
662 	 1
668 	 1
671 	 1
677 	 1
679 	 2
681 	 1
700 	 1
703 	 3
710 	 1
718 	 4
720 	 2
735 	 2
748 	 1
752 	 1
753 	 1
762 	 1
768 	 1
770 	 1
771 	 1
777 	 1
778 	 1
779 	 1
781 	 1
791 	 1
795 	 1
797 	 1
812 	 1
828 	 1
830 	 1
833 	 1
834 	 1
835 	 2
846 	 1
857 	 3
858 	 1
867 	 1
871 	 1
873 	 1
875 	 2
876 	 1
891 	 2
893 	 1
903 	 1
904 	 1
908 	 1
911 	 1
913 	 1
922 	 1
928 	 1
932 	 1
934 	 1
935 	 1
936 	 2
937 	 2
943 	 2
945 	 1
948 	 3
952 	 1
953 	 1
956 	 2
957 	 1
959 	 2
963 	 1
970 	 1
975 	 2
978 	 1
984 	 1
985 	 1
987 	 2
989 	 2
991 	 1
993 	 1
994 	 1
1000 	 1
1004 	 1
1012 	 1
1020 	 1
1026 	 1
1035 	 1
1051 	 2
1052 	 1
1054 	 2
1057 	 2
1060 	 1
1065 	 1
1072 	 2
1096 	 1
1097 	 1
1102 	 2
1103 	 1
1105 	 1
1118 	 2
1119 	 1
1128 	 1
1131 	 1
1139 	 1
1145 	 1
1151 	 1
1152 	 1
1154 	 1
1157 	 2
1162 	 1
1166 	 1
1170 	 1
1173 	 1
1174 	 1
1178 	 1
1179 	 2
1181 	 1
1182 	 1
1190 	 1
1196 	 2
1203 	 2
1205 	 2
1209 	 1
1213 	 1
1216 	 1
1219 	 1
1224 	 1
1227 	 1
1231 	 1
1232 	 1
1238 	 1
1240 	 3
1246 	 2
1263 	 3
1268 	 1
1275 	 3
1287 	 1
1288 	 1
1296 	 1
1305 	 1
1311 	 2
1322 	 3
1323 	 1
1331 	 1
1332 	 2
1341 	 1
1342 	 2
1346 	 1
1348 	 1
1353 	 4
1354 	 1
1356 	 3
1357 	 3
1360 	 4
1363 	 1
1364 	 3
1368 	 1
1373 	 4
1379 	 1
1380 	 1
1386 	 1
1390 	 1
1391 	 3
1393 	 2
1413 	 1
1419 	 1
1422 	 1
1424 	 1
1430 	 1
1435 	 2
1438 	 1
1440 	 1
1448 	 3
1453 	 1
1454 	 1
1459 	 1
1461 	 1
1462 	 1
1464 	 1
1465 	 1
1475 	 1
1476 	 2
1483 	 1
1490 	 1
1495 	 2
1504 	 1
1512 	 1
1523 	 1
1528 	 1
1542 	 1
1557 	 1
1559 	 2
1565 	 3
1574 	 1
1575 	 5
1580 	 2
1590 	 2
1591 	 1
1593 	 1
1613 	 2
1629 	 8
1635 	 1
1640 	 1
1643 	 1
1646 	 3
1655 	 4
1659 	 2
1668 	 4
1672 	 1
1676 	 2
1680 	 4
1686 	 1
1700 	 4
1703 	 1
1704 	 2
676 	 1
25 	 1
1727 	 2
388 	 1
454 	 1
556 	 1
712 	 1
901 	 1
920 	 1
1252 	 2
1339 	 1
1683 	 1
164 	 2
247 	 3
431 	 1
560 	 1
596 	 1
728 	 1
841 	 1
1252 	 2
1266 	 1
1445 	 2
1480 	 1
1624 	 1
1722 	 3
1741 	 1
226 	 1
22 	 1
26 	 4
28 	 1
50 	 3
53 	 1
59 	 1
67 	 6
79 	 2
86 	 2
97 	 1
98 	 6
99 	 2
101 	 1
102 	 1
104 	 3
105 	 1
108 	 1
109 	 1
110 	 1
111 	 3
112 	 1
113 	 1
114 	 2
115 	 1
116 	 2
117 	 1
118 	 15
119 	 8
122 	 3
123 	 2
124 	 5
126 	 2
127 	 2
128 	 3
129 	 1
131 	 3
132 	 4
133 	 1
134 	 2
135 	 1
136 	 2
137 	 1
140 	 1
141 	 4
144 	 2
145 	 4
146 	 1
147 	 19
148 	 2
149 	 3
150 	 1
151 	 1
152 	 4
153 	 1
154 	 1
155 	 3
156 	 2
157 	 4
160 	 7
161 	 11
162 	 1
165 	 1
168 	 4
169 	 1
170 	 3
171 	 2
172 	 3
175 	 1
178 	 4
179 	 3
181 	 1
182 	 5
183 	 15
185 	 2
186 	 2
187 	 2
188 	 5
190 	 3
191 	 2
192 	 2
193 	 1
194 	 1
195 	 2
196 	 1
198 	 8
199 	 2
200 	 1
204 	 3
205 	 4
206 	 1
207 	 3
208 	 1
210 	 1
211 	 6
213 	 2
214 	 5
215 	 6
216 	 7
218 	 3
220 	 19
221 	 1
222 	 4
224 	 10
225 	 1
227 	 1
228 	 2
229 	 2
230 	 1
232 	 1
234 	 7
235 	 2
236 	 1
238 	 2
239 	 1
240 	 13
241 	 1
245 	 1
246 	 1
249 	 6
250 	 2
251 	 1
252 	 1
253 	 5
255 	 1
257 	 2
258 	 4
259 	 1
260 	 3
261 	 4
262 	 1
263 	 1
264 	 2
265 	 7
266 	 2
268 	 1
269 	 1
271 	 3
272 	 3
273 	 7
276 	 1
277 	 4
278 	 6
281 	 1
282 	 9
283 	 2
285 	 2
287 	 1
288 	 3
289 	 1
290 	 3
291 	 4
292 	 1
293 	 2
296 	 3
297 	 1
299 	 6
300 	 15
302 	 2
304 	 3
307 	 5
308 	 2
309 	 1
310 	 7
311 	 3
312 	 3
314 	 8
315 	 1
318 	 8
319 	 1
320 	 2
321 	 1
322 	 1
323 	 2
326 	 3
327 	 2
328 	 1
329 	 1
332 	 1
334 	 4
336 	 1
339 	 2
342 	 4
343 	 1
347 	 1
349 	 1
350 	 4
351 	 5
352 	 1
353 	 1
357 	 2
358 	 4
359 	 2
361 	 1
362 	 5
363 	 4
364 	 1
366 	 2
367 	 3
369 	 2
372 	 2
376 	 14
377 	 1
378 	 1
380 	 9
381 	 2
382 	 4
383 	 1
384 	 1
385 	 1
386 	 2
387 	 5
388 	 3
389 	 3
393 	 4
394 	 1
395 	 1
396 	 3
397 	 7
398 	 1
399 	 2
401 	 2
402 	 1
403 	 4
404 	 3
405 	 2
406 	 6
408 	 3
409 	 1
410 	 3
411 	 5
412 	 2
414 	 5
415 	 1
416 	 1
419 	 14
422 	 1
425 	 1
427 	 3
428 	 4
429 	 3
430 	 5
431 	 13
432 	 1
434 	 12
435 	 1
436 	 1
438 	 2
441 	 2
443 	 3
445 	 1
446 	 1
448 	 3
451 	 1
453 	 3
454 	 1
460 	 4
461 	 1
462 	 1
463 	 1
465 	 3
466 	 6
467 	 2
469 	 3
470 	 2
473 	 6
474 	 4
476 	 2
477 	 2
478 	 4
479 	 2
483 	 13
484 	 4
486 	 4
487 	 2
488 	 1
489 	 1
490 	 2
492 	 3
493 	 1
494 	 1
495 	 4
496 	 1
497 	 1
499 	 8
500 	 3
501 	 1
503 	 14
504 	 25
505 	 2
506 	 2
508 	 2
510 	 3
511 	 6
512 	 2
513 	 20
515 	 1
516 	 7
517 	 3
518 	 3
519 	 1
521 	 2
522 	 4
523 	 4
524 	 1
525 	 1
526 	 5
527 	 9
531 	 1
532 	 4
534 	 4
539 	 1
540 	 1
541 	 2
542 	 2
544 	 1
546 	 2
547 	 1
550 	 9
551 	 1
552 	 1
553 	 2
555 	 2
557 	 5
558 	 5
559 	 4
560 	 4
561 	 1
563 	 1
564 	 1
568 	 2
569 	 3
570 	 1
571 	 1
574 	 2
575 	 12
576 	 1
577 	 1
578 	 1
581 	 3
583 	 2
584 	 5
587 	 2
588 	 1
589 	 1
593 	 2
595 	 4
596 	 2
597 	 4
598 	 1
602 	 1
603 	 10
604 	 1
605 	 4
606 	 2
607 	 4
608 	 2
616 	 1
617 	 1
620 	 1
621 	 2
622 	 3
623 	 4
624 	 1
627 	 2
630 	 2
631 	 3
634 	 3
635 	 1
636 	 5
637 	 4
638 	 1
639 	 2
640 	 4
641 	 3
642 	 1
643 	 5
644 	 4
646 	 3
647 	 2
649 	 4
650 	 1
651 	 3
652 	 2
653 	 1
654 	 5
656 	 3
658 	 1
661 	 3
662 	 12
668 	 11
669 	 2
671 	 6
672 	 4
673 	 2
674 	 2
675 	 1
676 	 1
677 	 1
679 	 5
681 	 4
682 	 2
683 	 1
687 	 1
688 	 3
689 	 2
690 	 1
691 	 12
692 	 5
693 	 1
694 	 1
696 	 1
698 	 4
699 	 2
700 	 4
702 	 1
703 	 6
706 	 6
707 	 2
709 	 1
710 	 2
711 	 2
712 	 15
713 	 1
714 	 1
716 	 1
717 	 1
718 	 6
719 	 3
720 	 2
721 	 1
722 	 1
723 	 1
726 	 1
727 	 1
730 	 1
731 	 1
734 	 2
735 	 2
736 	 5
739 	 1
740 	 1
741 	 2
742 	 3
747 	 1
748 	 5
751 	 1
752 	 1
753 	 4
754 	 1
757 	 3
758 	 2
763 	 1
765 	 1
766 	 3
767 	 1
768 	 2
769 	 3
770 	 1
772 	 1
773 	 2
774 	 6
777 	 1
778 	 1
779 	 8
782 	 4
783 	 2
784 	 2
785 	 1
786 	 2
787 	 12
788 	 2
790 	 2
791 	 3
792 	 1
793 	 2
795 	 1
796 	 2
797 	 16
800 	 1
801 	 2
803 	 2
805 	 1
806 	 6
808 	 4
810 	 1
811 	 2
812 	 1
813 	 1
814 	 3
816 	 1
818 	 10
819 	 1
820 	 2
822 	 4
823 	 1
825 	 3
827 	 1
828 	 2
829 	 1
830 	 2
831 	 2
833 	 3
834 	 3
835 	 2
837 	 2
838 	 2
841 	 1
842 	 2
843 	 2
844 	 1
845 	 2
846 	 1
847 	 1
848 	 2
849 	 3
850 	 3
854 	 1
855 	 6
857 	 2
858 	 2
859 	 4
860 	 1
861 	 2
864 	 1
865 	 1
866 	 2
867 	 2
873 	 5
874 	 1
875 	 2
876 	 8
879 	 1
881 	 2
883 	 6
885 	 2
886 	 3
887 	 2
888 	 5
890 	 1
891 	 1
893 	 5
894 	 1
895 	 1
897 	 2
901 	 1
902 	 6
903 	 1
904 	 3
906 	 2
907 	 1
908 	 3
911 	 1
912 	 1
913 	 2
915 	 5
920 	 5
923 	 1
924 	 10
926 	 1
928 	 16
929 	 1
932 	 2
933 	 4
936 	 6
937 	 10
939 	 2
942 	 5
943 	 2
944 	 8
945 	 8
946 	 2
948 	 7
949 	 3
950 	 1
951 	 5
952 	 7
953 	 5
955 	 1
956 	 2
957 	 3
959 	 1
960 	 2
962 	 4
963 	 3
967 	 3
968 	 1
970 	 3
971 	 2
972 	 2
973 	 1
975 	 5
978 	 2
979 	 3
980 	 2
981 	 3
983 	 5
984 	 1
985 	 3
986 	 1
988 	 8
989 	 5
990 	 3
991 	 2
992 	 2
993 	 2
994 	 12
995 	 2
997 	 8
1000 	 1
1001 	 4
1002 	 4
1004 	 2
1011 	 13
1012 	 3
1016 	 1
1019 	 2
1020 	 2
1021 	 1
1022 	 4
1025 	 1
1027 	 2
1028 	 4
1030 	 1
1031 	 1
1034 	 1
1035 	 4
1036 	 4
1038 	 2
1040 	 10
1045 	 1
1046 	 2
1050 	 1
1054 	 4
1055 	 8
1057 	 2
1061 	 1
1063 	 4
1064 	 1
1065 	 3
1066 	 1
1067 	 5
1070 	 1
1072 	 10
1075 	 2
1077 	 9
1081 	 1
1084 	 2
1086 	 5
1087 	 4
1088 	 1
1089 	 3
1096 	 2
1097 	 2
1100 	 2
1101 	 1
1102 	 2
1103 	 2
1104 	 3
1105 	 4
1106 	 2
1107 	 2
1108 	 5
1110 	 6
1111 	 1
1113 	 2
1114 	 2
1118 	 5
1119 	 10
1121 	 1
1125 	 2
1128 	 1
1129 	 2
1130 	 1
1131 	 5
1132 	 1
1135 	 2
1136 	 2
1138 	 2
1142 	 1
1143 	 2
1144 	 5
1146 	 1
1147 	 4
1148 	 4
1150 	 2
1151 	 2
1153 	 2
1154 	 6
1155 	 5
1156 	 1
1157 	 4
1158 	 2
1160 	 1
1161 	 1
1163 	 1
1164 	 1
1165 	 2
1168 	 2
1169 	 1
1170 	 1
1171 	 2
1173 	 6
1174 	 7
1177 	 6
1178 	 7
1179 	 3
1180 	 1
1181 	 1
1182 	 1
1185 	 4
1188 	 7
1191 	 1
1192 	 1
1193 	 1
1194 	 6
1195 	 1
1197 	 1
1198 	 4
1200 	 4
1201 	 1
1203 	 5
1205 	 1
1209 	 1
1213 	 1
1214 	 1
1215 	 11
1216 	 5
1218 	 4
1219 	 1
1220 	 2
1221 	 2
1224 	 3
1225 	 1
1226 	 5
1227 	 1
1228 	 2
1230 	 2
1232 	 1
1236 	 2
1238 	 2
1240 	 19
1242 	 2
1243 	 4
1244 	 2
1245 	 2
1246 	 1
1247 	 5
1248 	 2
1249 	 4
1250 	 11
1251 	 1
1252 	 8
1254 	 1
1256 	 1
1258 	 1
1263 	 11
1264 	 1
1266 	 10
1267 	 3
1268 	 5
1269 	 1
1272 	 6
1273 	 1
1274 	 1
1275 	 3
1278 	 2
1279 	 3
1281 	 1
1283 	 3
1287 	 1
1288 	 3
1289 	 1
1290 	 1
1292 	 2
1295 	 3
1299 	 2
1300 	 2
1302 	 3
1305 	 6
1307 	 1
1308 	 3
1309 	 2
1311 	 1
1312 	 3
1313 	 1
1314 	 2
1315 	 3
1316 	 4
1317 	 1
1318 	 1
1319 	 2
1321 	 1
1322 	 3
1323 	 3
1324 	 2
1327 	 2
1329 	 4
1330 	 1
1331 	 1
1332 	 2
1334 	 3
1337 	 4
1338 	 6
1339 	 1
1341 	 1
1346 	 1
1347 	 1
1349 	 2
1350 	 2
1351 	 2
1352 	 1
1353 	 16
1354 	 1
1355 	 1
1357 	 5
1360 	 2
1361 	 3
1362 	 3
1363 	 7
1364 	 7
1365 	 3
1366 	 2
1367 	 2
1369 	 3
1370 	 1
1372 	 1
1374 	 1
1375 	 3
1377 	 3
1378 	 2
1379 	 7
1380 	 1
1383 	 1
1384 	 2
1385 	 2
1386 	 1
1387 	 2
1389 	 5
1390 	 1
1391 	 3
1393 	 1
1396 	 1
1398 	 4
1401 	 2
1404 	 1
1405 	 1
1407 	 1
1412 	 2
1413 	 1
1416 	 3
1418 	 4
1419 	 1
1420 	 3
1421 	 4
1422 	 9
1424 	 2
1425 	 2
1426 	 5
1433 	 3
1434 	 6
1435 	 2
1436 	 1
1437 	 2
1438 	 1
1441 	 1
1442 	 2
1443 	 21
1444 	 1
1447 	 2
1448 	 3
1449 	 4
1450 	 1
1451 	 2
1452 	 5
1453 	 4
1454 	 3
1455 	 2
1458 	 1
1459 	 17
1460 	 3
1461 	 1
1462 	 1
1464 	 1
1465 	 5
1467 	 1
1468 	 5
1469 	 4
1470 	 3
1471 	 4
1473 	 2
1474 	 7
1475 	 1
1478 	 22
1481 	 4
1483 	 1
1484 	 3
1487 	 8
1488 	 2
1489 	 1
1491 	 1
1495 	 6
1498 	 5
1502 	 1
1504 	 5
1506 	 3
1507 	 4
1509 	 1
1510 	 1
1511 	 3
1513 	 3
1514 	 3
1515 	 2
1517 	 6
1518 	 15
1521 	 1
1522 	 2
1523 	 2
1524 	 8
1525 	 1
1526 	 1
1527 	 1
1528 	 1
1529 	 5
1531 	 1
1532 	 6
1534 	 2
1535 	 3
1536 	 3
1537 	 3
1538 	 1
1539 	 2
1541 	 1
1542 	 1
1543 	 1
1547 	 6
1548 	 5
1549 	 2
1555 	 1
1556 	 6
1557 	 6
1558 	 2
1559 	 8
1560 	 2
1562 	 1
1565 	 4
1569 	 1
1571 	 1
1573 	 3
1574 	 3
1575 	 2
1576 	 6
1580 	 5
1581 	 1
1582 	 2
1583 	 4
1584 	 1
1586 	 1
1587 	 6
1588 	 7
1589 	 4
1590 	 7
1591 	 1
1593 	 2
1594 	 2
1596 	 8
1597 	 3
1600 	 1
1601 	 2
1602 	 1
1605 	 1
1606 	 3
1611 	 1
1613 	 17
1615 	 1
1616 	 1
1617 	 9
1618 	 4
1619 	 1
1622 	 2
1623 	 2
1624 	 6
1625 	 1
1626 	 1
1627 	 2
1628 	 4
1629 	 22
1630 	 1
1631 	 2
1634 	 1
1637 	 1
1638 	 4
1639 	 3
1640 	 2
1641 	 2
1642 	 2
1643 	 3
1644 	 5
1646 	 3
1648 	 1
1653 	 2
